[18:04:14] ======================================================================
[18:04:14] OVERNIGHT JOINT RUN - regime=stressed max_hours=12.0 budget={'n_days': 30, 'n_runs': 1, 'n_path_seeds': 3, 'sobol_init': 110, 'batch': 16, 'n_pool': 4096, 'calib_hours': 10.2, 'n_paths': 80, 'ens_days': 42, 'agent_seed': 0, 'path_seed': 7, 'drift': -2.1329779981944435e-05, 'drawdown': 0.3, 'window_days': 42}
[18:04:18] STAGE A: JOINT agent+FV calibration (9-D), regime=stressed, budget 10.2h, drift=-2.133e-05/min (~30% over 42d)
[18:04:44]   measured baseline D=20.857  (CALIBRATED agents + 1-factor FV)
[18:05:04]   [sobol 1] mt_gamma=0.683 ft_sigma_c=0.378 f=1.25 w=0.83 ratio=0.384 sigma_d=0.00132 zi_alpha=0.227 zi_mu=0.0626 zi_delta=0.2 -> D=31.423 (19s, 1m)
[20:34:58]   [active 401] mt_gamma=0.911 ft_sigma_c=0.688 f=0.677 w=0.259 ratio=0.373 sigma_d=0.00148 zi_alpha=0.422 zi_mu=0.143 zi_delta=0.235 -> D=12.305 (21s, 151m)
[20:35:19]   [active 402] mt_gamma=1.1 ft_sigma_c=0.636 f=0.72 w=0.408 ratio=0.348 sigma_d=0.00128 zi_alpha=0.398 zi_mu=0.132 zi_delta=0.247 -> D=10.263 (21s, 151m)
[20:35:40]   [active 403] mt_gamma=0.696 ft_sigma_c=0.708 f=1.06 w=0.188 ratio=0.28 sigma_d=0.0015 zi_alpha=0.338 zi_mu=0.135 zi_delta=0.208 -> D=11.134 (21s, 151m)
[20:36:00]   [active 404] mt_gamma=1.17 ft_sigma_c=0.603 f=0.699 w=0.35 ratio=0.278 sigma_d=0.00147 zi_alpha=0.382 zi_mu=0.0244 zi_delta=0.312 -> D=16.354 (20s, 152m)
[20:36:21]   [active 405] mt_gamma=0.929 ft_sigma_c=0.726 f=0.831 w=0.517 ratio=0.191 sigma_d=0.0014 zi_alpha=0.349 zi_mu=0.0314 zi_delta=0.289 -> D=11.241 (21s, 152m)
[20:36:43]   [active 406] mt_gamma=1.19 ft_sigma_c=0.499 f=0.945 w=0.268 ratio=0.369 sigma_d=0.00141 zi_alpha=0.426 zi_mu=0.136 zi_delta=0.269 -> D=14.698 (22s, 152m)
[20:37:04]   [active 407] mt_gamma=0.89 ft_sigma_c=0.799 f=0.892 w=0.445 ratio=0.155 sigma_d=0.00149 zi_alpha=0.354 zi_mu=0.0565 zi_delta=0.164 -> D=14.815 (21s, 153m)
[20:37:27]   [active 408] mt_gamma=0.472 ft_sigma_c=0.676 f=0.78 w=0.713 ratio=0.225 sigma_d=0.0013 zi_alpha=0.343 zi_mu=0.142 zi_delta=0.198 -> D=11.099 (23s, 153m)
[20:37:45]   [active 409] mt_gamma=1.55 ft_sigma_c=0.167 f=0.987 w=0.457 ratio=0.251 sigma_d=0.00151 zi_alpha=0.15 zi_mu=0.0653 zi_delta=0.267 -> D=23.709 (18s, 153m)
[20:38:06]   [active 410] mt_gamma=1.23 ft_sigma_c=0.417 f=0.708 w=0.788 ratio=0.357 sigma_d=0.00139 zi_alpha=0.408 zi_mu=0.039 zi_delta=0.214 -> D=23.040 (21s, 154m)
[20:38:28]   [active 411] mt_gamma=1.92 ft_sigma_c=0.569 f=1.22 w=0.313 ratio=0.309 sigma_d=0.00113 zi_alpha=0.414 zi_mu=0.0439 zi_delta=0.184 -> D=22.410 (22s, 154m)
[20:38:49]   [active 412] mt_gamma=0.16 ft_sigma_c=0.351 f=1.34 w=0.237 ratio=0.225 sigma_d=0.00121 zi_alpha=0.145 zi_mu=0.0228 zi_delta=0.142 -> D=27.210 (21s, 155m)
[20:39:12]   [active 413] mt_gamma=0.566 ft_sigma_c=0.159 f=0.375 w=0.314 ratio=0.19 sigma_d=0.00189 zi_alpha=0.412 zi_mu=0.0488 zi_delta=0.217 -> D=34.218 (23s, 155m)
[20:39:32]   [active 414] mt_gamma=1.12 ft_sigma_c=0.296 f=0.691 w=0.579 ratio=0.0284 sigma_d=0.00133 zi_alpha=0.167 zi_mu=0.045 zi_delta=0.191 -> D=25.237 (20s, 155m)
[20:39:56]   [active 415] mt_gamma=1.02 ft_sigma_c=0.743 f=0.819 w=0.524 ratio=0.25 sigma_d=0.00126 zi_alpha=0.335 zi_mu=0.0895 zi_delta=0.314 -> D=9.084 (23s, 156m)
[20:40:18]   [active 416] mt_gamma=0.545 ft_sigma_c=0.715 f=0.918 w=0.276 ratio=0.289 sigma_d=0.00149 zi_alpha=0.343 zi_mu=0.0904 zi_delta=0.264 -> D=6.830 (22s, 156m)
[20:40:42]   [active 417] mt_gamma=0.343 ft_sigma_c=0.729 f=0.823 w=0.182 ratio=0.2 sigma_d=0.00144 zi_alpha=0.317 zi_mu=0.121 zi_delta=0.169 -> D=9.906 (24s, 156m)
[20:41:07]   [active 418] mt_gamma=0.792 ft_sigma_c=0.564 f=0.818 w=0.416 ratio=0.292 sigma_d=0.00157 zi_alpha=0.415 zi_mu=0.0245 zi_delta=0.249 -> D=12.508 (25s, 157m)
[20:41:31]   [active 419] mt_gamma=1.39 ft_sigma_c=0.822 f=0.949 w=0.608 ratio=0.339 sigma_d=0.00122 zi_alpha=0.36 zi_mu=0.147 zi_delta=0.201 -> D=12.657 (24s, 157m)
[20:41:55]   [active 420] mt_gamma=0.883 ft_sigma_c=0.68 f=0.678 w=0.129 ratio=0.262 sigma_d=0.00132 zi_alpha=0.338 zi_mu=0.0651 zi_delta=0.212 -> D=12.154 (24s, 158m)
[20:42:20]   [active 421] mt_gamma=0.801 ft_sigma_c=0.774 f=0.873 w=0.831 ratio=0.363 sigma_d=0.00141 zi_alpha=0.419 zi_mu=0.114 zi_delta=0.312 -> D=16.260 (25s, 158m)
[20:42:46]   [active 422] mt_gamma=0.817 ft_sigma_c=0.776 f=0.698 w=0.674 ratio=0.396 sigma_d=0.00118 zi_alpha=0.409 zi_mu=0.119 zi_delta=0.157 -> D=11.157 (26s, 158m)
[20:43:08]   [active 423] mt_gamma=0.604 ft_sigma_c=0.566 f=0.741 w=0.711 ratio=0.386 sigma_d=0.0014 zi_alpha=0.384 zi_mu=0.0448 zi_delta=0.243 -> D=12.998 (22s, 159m)
[20:43:28]   [active 424] mt_gamma=0.715 ft_sigma_c=0.838 f=0.867 w=0.706 ratio=0.255 sigma_d=0.00106 zi_alpha=0.359 zi_mu=0.079 zi_delta=0.277 -> D=10.838 (21s, 159m)
[20:43:47]   [active 425] mt_gamma=0.409 ft_sigma_c=0.289 f=0.997 w=0.285 ratio=0.145 sigma_d=0.00213 zi_alpha=0.101 zi_mu=0.0843 zi_delta=0.0626 -> D=47.474 (19s, 159m)
[20:44:08]   [active 426] mt_gamma=1.03 ft_sigma_c=0.142 f=1.05 w=0.835 ratio=0.109 sigma_d=0.00136 zi_alpha=0.328 zi_mu=0.0844 zi_delta=0.0726 -> D=31.556 (21s, 160m)
[20:44:28]   [active 427] mt_gamma=1.7 ft_sigma_c=0.499 f=0.416 w=0.236 ratio=0.152 sigma_d=0.002 zi_alpha=0.432 zi_mu=0.0366 zi_delta=0.188 -> D=38.933 (21s, 160m)
[20:44:49]   [active 428] mt_gamma=1.77 ft_sigma_c=0.699 f=0.605 w=0.54 ratio=0.375 sigma_d=0.00203 zi_alpha=0.431 zi_mu=0.0858 zi_delta=0.171 -> D=28.169 (20s, 161m)
[20:45:09]   [active 429] mt_gamma=1.53 ft_sigma_c=0.709 f=0.738 w=0.463 ratio=0.288 sigma_d=0.00162 zi_alpha=0.38 zi_mu=0.129 zi_delta=0.153 -> D=17.458 (20s, 161m)
[20:45:29]   [active 430] mt_gamma=0.522 ft_sigma_c=0.524 f=0.604 w=0.622 ratio=0.138 sigma_d=0.00147 zi_alpha=0.408 zi_mu=0.0345 zi_delta=0.257 -> D=15.267 (20s, 161m)
[20:45:49]   [active 431] mt_gamma=0.95 ft_sigma_c=0.721 f=0.787 w=0.615 ratio=0.374 sigma_d=0.00128 zi_alpha=0.385 zi_mu=0.0171 zi_delta=0.191 -> D=9.576 (19s, 162m)
[20:46:09]   [active 432] mt_gamma=0.777 ft_sigma_c=0.659 f=0.809 w=0.119 ratio=0.267 sigma_d=0.0012 zi_alpha=0.328 zi_mu=0.0609 zi_delta=0.175 -> D=12.631 (20s, 162m)
[20:46:30]   [active 433] mt_gamma=1 ft_sigma_c=0.667 f=0.808 w=0.598 ratio=0.214 sigma_d=0.00153 zi_alpha=0.431 zi_mu=0.144 zi_delta=0.229 -> D=12.532 (21s, 162m)
[20:46:51]   [active 434] mt_gamma=1.18 ft_sigma_c=0.734 f=0.783 w=0.488 ratio=0.0496 sigma_d=0.0015 zi_alpha=0.426 zi_mu=0.109 zi_delta=0.17 -> D=10.737 (21s, 163m)
[20:47:11]   [active 435] mt_gamma=1.02 ft_sigma_c=0.549 f=0.908 w=0.426 ratio=0.328 sigma_d=0.00132 zi_alpha=0.411 zi_mu=0.0685 zi_delta=0.179 -> D=11.181 (20s, 163m)
[20:47:31]   [active 436] mt_gamma=0.822 ft_sigma_c=0.684 f=0.915 w=0.634 ratio=0.164 sigma_d=0.00141 zi_alpha=0.397 zi_mu=0.0997 zi_delta=0.161 -> D=14.441 (21s, 163m)
[20:47:50]   [active 437] mt_gamma=0.92 ft_sigma_c=0.806 f=0.933 w=0.463 ratio=0.072 sigma_d=0.0013 zi_alpha=0.326 zi_mu=0.0424 zi_delta=0.311 -> D=9.456 (19s, 164m)
[20:48:12]   [active 438] mt_gamma=0.572 ft_sigma_c=0.523 f=0.714 w=0.477 ratio=0.295 sigma_d=0.00124 zi_alpha=0.355 zi_mu=0.0627 zi_delta=0.285 -> D=9.974 (21s, 164m)
[20:48:34]   [active 439] mt_gamma=0.555 ft_sigma_c=0.688 f=0.652 w=0.549 ratio=0.383 sigma_d=0.00104 zi_alpha=0.375 zi_mu=0.116 zi_delta=0.273 -> D=11.393 (23s, 164m)
[20:48:57]   [active 440] mt_gamma=0.614 ft_sigma_c=0.678 f=1.06 w=0.206 ratio=0.0766 sigma_d=0.00112 zi_alpha=0.38 zi_mu=0.146 zi_delta=0.277 -> D=18.452 (23s, 165m)
[20:49:20]   [active 441] mt_gamma=0.468 ft_sigma_c=0.451 f=0.836 w=0.458 ratio=0.312 sigma_d=0.00138 zi_alpha=0.217 zi_mu=0.14 zi_delta=0.0831 -> D=19.604 (23s, 165m)
[20:49:41]   [active 442] mt_gamma=0.765 ft_sigma_c=0.34 f=0.31 w=0.784 ratio=0.314 sigma_d=0.00149 zi_alpha=0.262 zi_mu=0.0545 zi_delta=0.249 -> D=35.079 (21s, 165m)
[20:50:00]   [active 443] mt_gamma=1.71 ft_sigma_c=0.399 f=0.284 w=0.869 ratio=0.0833 sigma_d=0.0017 zi_alpha=0.247 zi_mu=0.124 zi_delta=0.145 -> D=53.095 (20s, 166m)
[20:50:20]   [active 444] mt_gamma=0.696 ft_sigma_c=0.54 f=0.326 w=0.748 ratio=0.0793 sigma_d=0.00126 zi_alpha=0.248 zi_mu=0.139 zi_delta=0.0847 -> D=37.613 (20s, 166m)
[20:50:41]   [active 445] mt_gamma=1.41 ft_sigma_c=0.629 f=0.146 w=0.319 ratio=0.263 sigma_d=0.00112 zi_alpha=0.425 zi_mu=0.142 zi_delta=0.287 -> D=40.283 (20s, 166m)
[20:50:59]   [active 446] mt_gamma=1.94 ft_sigma_c=0.513 f=0.178 w=0.456 ratio=0.076 sigma_d=0.00111 zi_alpha=0.316 zi_mu=0.0366 zi_delta=0.177 -> D=45.534 (19s, 167m)
[20:51:21]   [active 447] mt_gamma=0.752 ft_sigma_c=0.722 f=0.973 w=0.228 ratio=0.343 sigma_d=0.00154 zi_alpha=0.353 zi_mu=0.115 zi_delta=0.232 -> D=7.552 (21s, 167m)
[20:51:41]   [active 448] mt_gamma=0.67 ft_sigma_c=0.825 f=0.899 w=0.531 ratio=0.0404 sigma_d=0.00156 zi_alpha=0.342 zi_mu=0.0879 zi_delta=0.313 -> D=11.046 (20s, 167m)
[20:52:01]   [active 449] mt_gamma=0.485 ft_sigma_c=0.658 f=0.671 w=0.501 ratio=0.103 sigma_d=0.00121 zi_alpha=0.414 zi_mu=0.0744 zi_delta=0.318 -> D=8.639 (20s, 168m)
[20:52:22]   [active 450] mt_gamma=1.06 ft_sigma_c=0.664 f=0.806 w=0.354 ratio=0.355 sigma_d=0.00118 zi_alpha=0.402 zi_mu=0.126 zi_delta=0.271 -> D=11.629 (20s, 168m)
[20:52:42]   [active 451] mt_gamma=0.95 ft_sigma_c=0.715 f=0.788 w=0.766 ratio=0.172 sigma_d=0.00127 zi_alpha=0.412 zi_mu=0.107 zi_delta=0.313 -> D=9.440 (20s, 168m)
[20:53:03]   [active 452] mt_gamma=0.615 ft_sigma_c=0.821 f=0.713 w=0.324 ratio=0.354 sigma_d=0.00125 zi_alpha=0.377 zi_mu=0.0955 zi_delta=0.208 -> D=13.290 (21s, 169m)
[20:53:26]   [active 453] mt_gamma=0.955 ft_sigma_c=0.515 f=0.697 w=0.611 ratio=0.262 sigma_d=0.00116 zi_alpha=0.342 zi_mu=0.14 zi_delta=0.236 -> D=13.308 (23s, 169m)
[20:53:45]   [active 454] mt_gamma=1.13 ft_sigma_c=0.745 f=0.785 w=0.482 ratio=0.233 sigma_d=0.00145 zi_alpha=0.354 zi_mu=0.0656 zi_delta=0.288 -> D=12.705 (19s, 169m)
[20:54:08]   [active 455] mt_gamma=0.57 ft_sigma_c=0.684 f=0.658 w=0.687 ratio=0.107 sigma_d=0.00133 zi_alpha=0.344 zi_mu=0.0775 zi_delta=0.161 -> D=14.402 (24s, 170m)
[20:54:31]   [active 456] mt_gamma=0.839 ft_sigma_c=0.795 f=1.05 w=0.397 ratio=0.347 sigma_d=0.00132 zi_alpha=0.336 zi_mu=0.0409 zi_delta=0.176 -> D=11.221 (23s, 170m)
[20:54:49]   [active 457] mt_gamma=1.6 ft_sigma_c=0.247 f=0.183 w=0.45 ratio=0.181 sigma_d=0.00157 zi_alpha=0.081 zi_mu=0.0372 zi_delta=0.286 -> D=50.535 (18s, 171m)
[20:55:11]   [active 458] mt_gamma=1.7 ft_sigma_c=0.36 f=0.124 w=0.643 ratio=0.264 sigma_d=0.00125 zi_alpha=0.357 zi_mu=0.0722 zi_delta=0.246 -> D=49.311 (22s, 171m)
[20:55:32]   [active 459] mt_gamma=1.56 ft_sigma_c=0.14 f=0.858 w=0.397 ratio=0.225 sigma_d=0.00117 zi_alpha=0.252 zi_mu=0.0863 zi_delta=0.284 -> D=23.035 (20s, 171m)
[20:55:54]   [active 460] mt_gamma=0.341 ft_sigma_c=0.791 f=1.25 w=0.458 ratio=0.0581 sigma_d=0.00129 zi_alpha=0.196 zi_mu=0.0926 zi_delta=0.282 -> D=15.427 (22s, 172m)
[20:56:15]   [active 461] mt_gamma=0.874 ft_sigma_c=0.495 f=1.34 w=0.831 ratio=0.264 sigma_d=0.00149 zi_alpha=0.167 zi_mu=0.0474 zi_delta=0.173 -> D=34.830 (21s, 172m)
[20:56:34]   [active 462] mt_gamma=1.52 ft_sigma_c=0.529 f=1.18 w=0.55 ratio=0.252 sigma_d=0.00129 zi_alpha=0.118 zi_mu=0.0355 zi_delta=0.283 -> D=24.178 (20s, 172m)
[20:56:59]   [active 463] mt_gamma=1.29 ft_sigma_c=0.848 f=0.844 w=0.434 ratio=0.318 sigma_d=0.00134 zi_alpha=0.396 zi_mu=0.119 zi_delta=0.251 -> D=9.187 (24s, 173m)
[20:57:23]   [active 464] mt_gamma=0.169 ft_sigma_c=0.625 f=0.869 w=0.178 ratio=0.223 sigma_d=0.00137 zi_alpha=0.358 zi_mu=0.0506 zi_delta=0.208 -> D=12.739 (24s, 173m)
[20:57:49]   [active 465] mt_gamma=0.565 ft_sigma_c=0.731 f=0.621 w=0.294 ratio=0.288 sigma_d=0.00142 zi_alpha=0.397 zi_mu=0.145 zi_delta=0.158 -> D=12.747 (26s, 174m)
[20:58:13]   [active 466] mt_gamma=0.936 ft_sigma_c=0.647 f=0.766 w=0.453 ratio=0.0794 sigma_d=0.00149 zi_alpha=0.436 zi_mu=0.0555 zi_delta=0.246 -> D=11.349 (24s, 174m)
[20:58:36]   [active 467] mt_gamma=1.03 ft_sigma_c=0.805 f=0.849 w=0.557 ratio=0.0201 sigma_d=0.00124 zi_alpha=0.383 zi_mu=0.0288 zi_delta=0.277 -> D=12.667 (23s, 174m)
[20:59:05]   [active 468] mt_gamma=0.347 ft_sigma_c=0.579 f=0.828 w=0.512 ratio=0.259 sigma_d=0.00134 zi_alpha=0.382 zi_mu=0.0832 zi_delta=0.169 -> D=8.266 (30s, 175m)
[20:59:31]   [active 469] mt_gamma=0.789 ft_sigma_c=0.533 f=0.847 w=0.295 ratio=0.0732 sigma_d=0.00131 zi_alpha=0.339 zi_mu=0.128 zi_delta=0.316 -> D=13.248 (26s, 175m)
[20:59:55]   [active 470] mt_gamma=0.579 ft_sigma_c=0.816 f=1.03 w=0.114 ratio=0.232 sigma_d=0.00158 zi_alpha=0.396 zi_mu=0.0248 zi_delta=0.182 -> D=14.650 (24s, 176m)
[21:00:15]   [active 471] mt_gamma=1.27 ft_sigma_c=0.782 f=0.729 w=0.484 ratio=0.4 sigma_d=0.00119 zi_alpha=0.341 zi_mu=0.0784 zi_delta=0.294 -> D=10.609 (20s, 176m)
[21:00:36]   [active 472] mt_gamma=0.401 ft_sigma_c=0.711 f=0.867 w=0.666 ratio=0.274 sigma_d=0.00129 zi_alpha=0.32 zi_mu=0.0897 zi_delta=0.179 -> D=10.796 (21s, 176m)
[21:00:57]   [active 473] mt_gamma=1.49 ft_sigma_c=0.624 f=0.687 w=0.11 ratio=0.379 sigma_d=0.00158 zi_alpha=0.262 zi_mu=0.142 zi_delta=0.0723 -> D=28.431 (21s, 177m)
[21:01:17]   [active 474] mt_gamma=0.695 ft_sigma_c=0.234 f=1.11 w=0.822 ratio=0.355 sigma_d=0.00146 zi_alpha=0.3 zi_mu=0.13 zi_delta=0.127 -> D=34.273 (20s, 177m)
[21:01:35]   [active 475] mt_gamma=1.75 ft_sigma_c=0.157 f=0.665 w=0.536 ratio=0.224 sigma_d=0.00203 zi_alpha=0.129 zi_mu=0.115 zi_delta=0.228 -> D=36.142 (18s, 177m)
[21:01:54]   [active 476] mt_gamma=0.84 ft_sigma_c=0.31 f=1.07 w=0.581 ratio=0.0329 sigma_d=0.00113 zi_alpha=0.162 zi_mu=0.111 zi_delta=0.0355 -> D=26.498 (19s, 178m)
[21:02:16]   [active 477] mt_gamma=0.258 ft_sigma_c=0.471 f=0.543 w=0.17 ratio=0.0365 sigma_d=0.00118 zi_alpha=0.306 zi_mu=0.0775 zi_delta=0.189 -> D=15.352 (22s, 178m)
[21:02:37]   [active 478] mt_gamma=1.17 ft_sigma_c=0.141 f=0.351 w=0.437 ratio=0.186 sigma_d=0.00126 zi_alpha=0.274 zi_mu=0.0951 zi_delta=0.145 -> D=28.444 (21s, 178m)
[21:02:58]   [active 479] mt_gamma=0.953 ft_sigma_c=0.771 f=0.851 w=0.575 ratio=0.232 sigma_d=0.00133 zi_alpha=0.401 zi_mu=0.0229 zi_delta=0.316 -> D=8.672 (21s, 179m)
[21:03:20]   [active 480] mt_gamma=0.374 ft_sigma_c=0.719 f=0.994 w=0.393 ratio=0.356 sigma_d=0.00147 zi_alpha=0.338 zi_mu=0.0383 zi_delta=0.276 -> D=9.004 (22s, 179m)
[21:03:41]   [active 481] mt_gamma=0.607 ft_sigma_c=0.753 f=0.781 w=0.824 ratio=0.345 sigma_d=0.00125 zi_alpha=0.344 zi_mu=0.0355 zi_delta=0.318 -> D=12.061 (21s, 179m)
[21:04:03]   [active 482] mt_gamma=0.457 ft_sigma_c=0.587 f=0.908 w=0.457 ratio=0.208 sigma_d=0.00141 zi_alpha=0.383 zi_mu=0.1 zi_delta=0.185 -> D=11.579 (22s, 180m)
[21:04:24]   [active 483] mt_gamma=0.566 ft_sigma_c=0.59 f=0.748 w=0.579 ratio=0.262 sigma_d=0.00119 zi_alpha=0.347 zi_mu=0.108 zi_delta=0.312 -> D=8.822 (21s, 180m)
[21:04:46]   [active 484] mt_gamma=0.6 ft_sigma_c=0.775 f=0.792 w=0.449 ratio=0.371 sigma_d=0.00114 zi_alpha=0.381 zi_mu=0.08 zi_delta=0.162 -> D=12.836 (22s, 180m)
[21:05:07]   [active 485] mt_gamma=1.38 ft_sigma_c=0.621 f=0.812 w=0.502 ratio=0.175 sigma_d=0.00146 zi_alpha=0.424 zi_mu=0.118 zi_delta=0.315 -> D=13.801 (21s, 181m)
[21:05:29]   [active 486] mt_gamma=0.334 ft_sigma_c=0.836 f=0.985 w=0.196 ratio=0.359 sigma_d=0.00137 zi_alpha=0.36 zi_mu=0.143 zi_delta=0.305 -> D=16.902 (22s, 181m)
[21:05:51]   [active 487] mt_gamma=1.27 ft_sigma_c=0.626 f=0.872 w=0.477 ratio=0.0353 sigma_d=0.00127 zi_alpha=0.359 zi_mu=0.104 zi_delta=0.168 -> D=11.304 (21s, 182m)
[21:06:12]   [active 488] mt_gamma=1.04 ft_sigma_c=0.824 f=0.874 w=0.615 ratio=0.347 sigma_d=0.00112 zi_alpha=0.364 zi_mu=0.137 zi_delta=0.272 -> D=9.854 (21s, 182m)
[21:06:31]   [active 489] mt_gamma=0.58 ft_sigma_c=0.723 f=1.01 w=0.237 ratio=0.276 sigma_d=0.00154 zi_alpha=0.107 zi_mu=0.14 zi_delta=0.189 -> D=20.475 (19s, 182m)
[21:06:53]   [active 490] mt_gamma=0.694 ft_sigma_c=0.456 f=0.586 w=0.751 ratio=0.34 sigma_d=0.00205 zi_alpha=0.346 zi_mu=0.026 zi_delta=0.269 -> D=33.155 (22s, 183m)
[21:07:13]   [active 491] mt_gamma=0.878 ft_sigma_c=0.779 f=0.996 w=0.863 ratio=0.266 sigma_d=0.00216 zi_alpha=0.131 zi_mu=0.149 zi_delta=0.14 -> D=54.074 (20s, 183m)
[21:07:35]   [active 492] mt_gamma=1.31 ft_sigma_c=0.39 f=0.883 w=0.461 ratio=0.074 sigma_d=0.00191 zi_alpha=0.429 zi_mu=0.076 zi_delta=0.306 -> D=24.454 (22s, 183m)
[21:07:56]   [active 493] mt_gamma=1.1 ft_sigma_c=0.174 f=0.648 w=0.791 ratio=0.257 sigma_d=0.00105 zi_alpha=0.349 zi_mu=0.128 zi_delta=0.104 -> D=22.889 (21s, 184m)
[21:08:18]   [active 494] mt_gamma=0.617 ft_sigma_c=0.493 f=0.71 w=0.617 ratio=0.106 sigma_d=0.00118 zi_alpha=0.402 zi_mu=0.0658 zi_delta=0.196 -> D=9.621 (22s, 184m)
[21:08:40]   [active 495] mt_gamma=0.227 ft_sigma_c=0.509 f=0.858 w=0.3 ratio=0.257 sigma_d=0.00144 zi_alpha=0.355 zi_mu=0.0478 zi_delta=0.248 -> D=8.796 (22s, 184m)
[21:09:04]   [active 496] mt_gamma=0.843 ft_sigma_c=0.729 f=0.952 w=0.377 ratio=0.247 sigma_d=0.00153 zi_alpha=0.433 zi_mu=0.0275 zi_delta=0.283 -> D=10.540 (24s, 185m)
[21:09:26]   [active 497] mt_gamma=0.498 ft_sigma_c=0.755 f=0.835 w=0.229 ratio=0.312 sigma_d=0.00158 zi_alpha=0.36 zi_mu=0.0728 zi_delta=0.158 -> D=11.665 (22s, 185m)
[21:09:48]   [active 498] mt_gamma=0.53 ft_sigma_c=0.782 f=0.861 w=0.846 ratio=0.264 sigma_d=0.00119 zi_alpha=0.32 zi_mu=0.0945 zi_delta=0.292 -> D=13.224 (21s, 186m)
[21:10:10]   [active 499] mt_gamma=0.292 ft_sigma_c=0.54 f=0.901 w=0.444 ratio=0.323 sigma_d=0.00123 zi_alpha=0.409 zi_mu=0.141 zi_delta=0.311 -> D=11.636 (22s, 186m)
[21:10:31]   [active 500] mt_gamma=1.09 ft_sigma_c=0.726 f=0.768 w=0.392 ratio=0.117 sigma_d=0.0015 zi_alpha=0.378 zi_mu=0.12 zi_delta=0.25 -> D=13.590 (21s, 186m)
[21:10:53]   [active 501] mt_gamma=0.942 ft_sigma_c=0.621 f=0.85 w=0.415 ratio=0.112 sigma_d=0.00139 zi_alpha=0.337 zi_mu=0.123 zi_delta=0.174 -> D=15.220 (21s, 187m)
[21:11:15]   [active 502] mt_gamma=0.381 ft_sigma_c=0.675 f=0.716 w=0.541 ratio=0.227 sigma_d=0.00153 zi_alpha=0.345 zi_mu=0.111 zi_delta=0.309 -> D=11.723 (22s, 187m)
[21:11:36]   [active 503] mt_gamma=0.765 ft_sigma_c=0.716 f=0.848 w=0.732 ratio=0.0288 sigma_d=0.00119 zi_alpha=0.395 zi_mu=0.0234 zi_delta=0.219 -> D=10.460 (21s, 187m)
[21:11:58]   [active 504] mt_gamma=0.674 ft_sigma_c=0.767 f=0.705 w=0.524 ratio=0.201 sigma_d=0.00109 zi_alpha=0.399 zi_mu=0.0929 zi_delta=0.185 -> D=11.273 (22s, 188m)
[21:12:15]   [active 505] mt_gamma=1.38 ft_sigma_c=0.567 f=1.32 w=0.246 ratio=0.381 sigma_d=0.00168 zi_alpha=0.108 zi_mu=0.127 zi_delta=0.276 -> D=21.941 (18s, 188m)
[21:12:38]   [active 506] mt_gamma=0.543 ft_sigma_c=0.165 f=0.51 w=0.129 ratio=0.172 sigma_d=0.00165 zi_alpha=0.432 zi_mu=0.0942 zi_delta=0.2 -> D=20.585 (22s, 188m)
[21:12:58]   [active 507] mt_gamma=0.881 ft_sigma_c=0.605 f=0.226 w=0.573 ratio=0.0593 sigma_d=0.00111 zi_alpha=0.334 zi_mu=0.0525 zi_delta=0.258 -> D=38.068 (21s, 189m)
[21:13:21]   [active 508] mt_gamma=0.143 ft_sigma_c=0.432 f=0.142 w=0.669 ratio=0.0645 sigma_d=0.00156 zi_alpha=0.227 zi_mu=0.109 zi_delta=0.259 -> D=48.545 (22s, 189m)
[21:13:43]   [active 509] mt_gamma=1.63 ft_sigma_c=0.729 f=0.155 w=0.143 ratio=0.321 sigma_d=0.00192 zi_alpha=0.287 zi_mu=0.13 zi_delta=0.0902 -> D=64.880 (22s, 189m)
[21:14:08]   [active 510] mt_gamma=1.99 ft_sigma_c=0.136 f=1.13 w=0.442 ratio=0.0298 sigma_d=0.00166 zi_alpha=0.423 zi_mu=0.118 zi_delta=0.243 -> D=23.919 (25s, 190m)
[21:14:31]   [active 511] mt_gamma=1.27 ft_sigma_c=0.801 f=0.894 w=0.4 ratio=0.288 sigma_d=0.00131 zi_alpha=0.358 zi_mu=0.0599 zi_delta=0.316 -> D=9.052 (23s, 190m)
[21:14:53]   [active 512] mt_gamma=0.483 ft_sigma_c=0.676 f=0.954 w=0.456 ratio=0.327 sigma_d=0.00139 zi_alpha=0.328 zi_mu=0.0278 zi_delta=0.232 -> D=8.381 (22s, 191m)
[21:15:17]   [active 513] mt_gamma=0.636 ft_sigma_c=0.786 f=0.772 w=0.604 ratio=0.389 sigma_d=0.0012 zi_alpha=0.365 zi_mu=0.106 zi_delta=0.239 -> D=9.904 (24s, 191m)
[21:15:41]   [active 514] mt_gamma=0.62 ft_sigma_c=0.61 f=0.88 w=0.24 ratio=0.323 sigma_d=0.00133 zi_alpha=0.396 zi_mu=0.149 zi_delta=0.215 -> D=9.615 (24s, 191m)
[21:16:05]   [active 515] mt_gamma=0.439 ft_sigma_c=0.642 f=0.813 w=0.449 ratio=0.14 sigma_d=0.00127 zi_alpha=0.402 zi_mu=0.0785 zi_delta=0.255 -> D=8.398 (24s, 192m)
[21:16:28]   [active 516] mt_gamma=0.928 ft_sigma_c=0.793 f=0.978 w=0.387 ratio=0.0396 sigma_d=0.00142 zi_alpha=0.422 zi_mu=0.1 zi_delta=0.274 -> D=11.412 (23s, 192m)
